source,target
8310,13243
8310,5779
8310,3109
8310,4224
8310,5439
8310,7194
8310,5692
8310,8416
8310,8622
8310,5283
8310,1200
8310,5328
8310,3782
8310,1277
8310,9514
8310,2208
8310,2788
8310,9720
8310,9890
8310,11506
8310,10996
8310,1089
8310,11384
8310,11064
8310,11217
8310,10397
8310,7664
8310,12389
8310,10624
8310,3815
8310,4656
8310,6880
8310,192
8310,7804
8310,9115
8310,865
8310,2545
8314,12017
8314,1630
8314,7968
8314,7348
8314,9740
8314,1462
8314,13328
8314,2833
8314,1480
8314,2459
8314,5559
8314,13376
8314,7664
8314,9908
8314,4266
8314,7651
8314,1200
8314,788
8314,12887
8314,9865
8314,7487
8314,11405
8314,13486
8314,13153
8314,1871
8314,1741
8314,8804
8314,1370
8314,10397
8314,3460
8314,6589
8314,9039
8314,5283
8314,12006
8314,1844
8314,9716
8314,9195
8314,12663
8315,7804
8315,7806
8315,11497
8315,9744
2020,4976
2020,5519
2020,6076
2020,7696
2020,9852
2020,2401
2020,6387
2020,5612
2020,1927
2020,2284
2020,3416
2020,11309
2020,7968
2020,10777
2020,12425
2020,9065
2020,9565
2020,8946
2020,6393
2020,8975
2020,7804
2020,8335
2020,2584
2020,7670
2020,10974
2020,1462
2020,6325
2020,12343
2020,3014
2020,9487
2020,1345
2020,12215
2020,5408
2020,4128
2020,11322
2020,8491
2020,996
2020,8952
2020,5008
2020,2537
2020,11384
2020,9022
2020,4554
2020,3815
2023,2718
2023,1943
2023,11569
2023,10794
2023,12495
2023,9649
2023,1513
2023,8184
2023,7509
2023,8587
2023,3499
2023,427
2023,7557
2023,3031
2023,673
2023,9539
2023,6202
2023,6567
2023,8617
2023,11190
2023,3177
2023,6427
2023,7856
2023,12944
3598,3032
3598,2856
3597,5777
3597,12681
3597,5699
3597,12791
3597,9460
3597,3629
3597,9043
3597,7529
3597,10962
3597,2600
3597,12251
3597,5297
3597,8338
3597,6265
3597,10507
3597,3782
3597,283
8301,1310
8303,5831
8303,1169
8303,8975
8303,1496
8303,5498
8303,5479
8303,9151
8303,7500
8303,9993
8303,9250
8303,2567
8303,6512
8303,8269
8303,11640
8303,1389
8303,11374
8303,2946
8303,1462
8303,9487
8303,4866
8303,742
8303,10513
8303,2704
8303,11045
8303,11570
8303,888
8303,4959
8303,627
8303,3088
8304,9739
8304,9051
8304,4759
8304,3683
8304,3890
8304,10375
8304,12709
8304,5512
8304,460
8304,10910
8304,924
8304,6867
8304,326
8304,3491
8304,3165
8304,427
8304,1250
8304,185
8304,1707
8304,12185
8304,830
8304,5757
8304,1943
8304,13196
8304,33
8304,131
8304,6135
8300,3644
8300,8589
8300,5014
8300,10248
8300,6916
8300,11962
8300,11303
8300,9578
8300,7804
8300,8637
2000,1169
2000,4813
2000,8630
2000,1927
2000,9163
2000,11470
2000,8309
2000,5337
2000,7608
2000,1345
2000,5498
2000,2946
2000,4866
2000,1455
2000,6623
2000,10041
2000,2704
2000,9487
2000,5758
2000,1462
2000,3088
2000,9816
2000,12857
2000,3076
2000,1810
2000,11211
2000,12087
2000,5407
2000,4959
2000,757
2000,9151
2000,8717
2000,9631
2000,8650
2000,8269
2000,5108
2000,6393
2000,1110
2000,1496
2000,11045
2000,5425
2000,6389
2000,888
2000,1454
2000,976
2000,12015
2000,11543
2000,8909
2000,12101
2000,12626
2000,2567
2000,7709
2000,9993
2000,283
2000,3617
2000,10513
2000,385
2000,742
2000,4554
2000,2014
2000,11793
2000,10818
2000,1334
2000,9040
2000,11640
2000,11570
2000,6512
2000,6872
2000,9250
2000,9570
2000,6734
9490,195
8360,6268
8360,5530
8360,3868
8360,322
8360,5646
8360,12454
8360,9477
9494,3425
9494,9856
9494,4954
9494,1661
9494,4633
9494,2300
9494,8262
9494,3099
9494,10132
9494,6297
9494,9838
9494,8708
9494,342
9494,3157
9494,2256
9494,2367
9494,1311
9494,3559
9494,12701
9494,3986
9494,5248
9494,2785
9494,12263
9494,1682
9494,5851
9494,10870
9494,5958
9494,11517
9494,12878
9494,4409
9494,1625
9494,7808
9494,11968
9494,6135
8363,8350
8363,8743
8363,2365
8363,4654
8363,13234
9499,1328
9499,9354
9499,1661
9499,9000
9499,8948
9499,11384
9499,7043
9499,2576
9499,1108
9499,1697
9499,191
9499,8453
9499,12337
9499,10489
9499,2584
8366,1752
8366,311
9496,10835
9496,8952
9496,3526
9496,9306
9496,10794
9496,11211
9496,795
9496,1108
9496,7043
9496,11640
9496,8830
8368,12454
8368,3629
8368,326
8368,11451
8368,5214
8368,10749
8368,10941
8368,4329
8368,1625
8368,5984
8368,6718
8368,9288
8368,10164
8368,2277
8368,6153
8368,3868
8368,1227
8368,9477
8368,1249
8368,9163
8368,7791
8368,4091
8368,6268
8368,5189
8368,12818
8368,8676
8368,3719
8368,9340
8368,2777
8368,6904
8368,6005
8368,8729
8368,8187
8368,5029
8368,9558
8368,5419
8368,13128
8368,11793
8368,13238
8368,12087
8368,1220
8368,6700
8368,10727
8368,1025
8368,9831
8368,8642
8368,17
8368,8717
8368,6130
8368,12243
8368,5713
8368,5424
8368,9358
8368,2570
8368,8155
8368,1595
8368,12129
8368,3216
8368,2698
8368,819
8368,10506
8368,4893
8368,12164
8368,1841
8368,3811
8368,5089
8368,13316
8368,4034
8368,428
8368,6880
8368,3311
8368,9744
8368,8023
8368,117
8368,1779
8368,617
8368,11526
8367,11042
8367,1556
8369,12880
8369,1732
8369,9892
8369,8006
8369,3782
8369,3013
8369,2244
8369,10507
8369,7872
8369,5607
8369,6734
8369,2537
8369,11890
8369,905
8369,35
8369,7368
8369,5276
8369,2344
8369,1742
8369,4127
8369,12056
8369,11484
8369,1692
8369,1951
8369,9061
8369,7453
8369,4949
8369,12763
8369,9366
8349,6696
8349,2402
8349,4813
8349,9477
8349,7056
8349,6268
8349,5216
8349,10628
8349,11070
8349,5818
8349,195
8349,5906
8349,8464
8349,6259
8349,3569
8349,4034
8349,3491
8349,1864
8349,11169
8349,8622
8349,3511
8349,6708
8349,10173
8349,12880
8349,1031
8349,10455
8349,10552
8349,5984
8349,12732
8349,1108
8349,11640
8349,5530
8349,4230
8349,10074
8349,9033
8349,2007
8349,9081
8349,9858
8349,11863
8349,12936
8349,5422
8349,11389
8349,3978
8349,9631
8349,4955
8349,7521
8349,1380
8349,8830
8349,3617
8349,12742
8349,6103
8349,10376
8349,12337
8349,13139
8349,7060
8349,2727
8349,11469
8349,4566
8349,7745
8349,12974
8349,3311
8349,13463
8349,6203
8349,11711
8349,6536
8349,4870
8349,12308
8349,7799
8349,5960
8349,117
8349,10487
8349,3718
8349,3467
8349,4610
8349,4340
8349,4166
8349,2277
8349,6130
8349,11391
8349,4128
8349,2745
8349,5003
8349,3868
8349,2937
8349,13112
8349,1360
8349,479
8349,9891
8349,8623
8349,12664
8349,80
8349,9064
8349,94
8349,12802
8349,6476
8349,9000
8349,4244
8349,5408
8349,6493
8349,7272
8349,223
8349,8603
8349,10657
9480,4145
9480,561
9480,905
9480,118
9480,7191
9480,6872
9481,7791
9481,10794
9481,9936
9481,924
8350,4654
9483,10006
9483,8743
9483,12829
8355,7216
8352,7804
8352,4224
8352,5014
8352,12570
8352,1659
8352,1631
8352,8637
8352,11290
8352,1020
8352,13242
8352,2577
8352,12597
8352,2258
8352,7082
8352,8400
8352,3815
8352,2283
8352,8589
8352,8622
8352,11424
9488,1318
9488,5122
9488,4076
9488,10639
9488,222
8359,9838
8359,2365
9489,1520
9489,9866
9489,4995
8358,1462
8356,1385
8338,8743
8338,9890
8338,9378
8338,5603
8338,9022
8338,7289
8338,627
8338,205
9472,10378
9472,3650
8340,10957
8340,5111
8340,13456
8340,10216
8340,913
8340,664
8340,8389
8340,10090
8340,8037
8340,4618
8340,11334
8340,3479
8340,7102
8340,1019
9470,1089
9470,8134
9470,3397
9470,895
9470,6280
9470,4626
9470,4077
9470,1092
9470,747
9470,11830
9470,860
9470,9136
9470,2364
9470,11956
9470,8955
9470,5300
9470,8480
9470,10506
9470,5771
9470,9837
9470,9266
9470,8869
9470,5408
8345,5134
8348,119
8347,5089
8347,9579
8347,3491
8347,13343
8347,13196
8347,12623
8347,10939
8347,10794
8347,8825
8347,7759
8347,12518
8347,4843
8347,4938
8347,5257
8347,6882
8347,7228
8347,5261
8347,12165
8347,6268
8347,4759
8347,3055
8347,8306
8347,35
8347,9051
8347,3296
8347,326
8347,2366
8347,2256
8347,9891
8347,1625
8347,1682
8347,6867
8347,5757
8347,6130
8347,12534
8347,7098
8347,924
8347,5984
8347,6036
8347,6460
8347,1919
8347,13454
8347,9739
8347,4604
8347,11389
8347,8676
8347,5530
8347,788
8347,3978
8347,704
8347,5512
8347,3441
8347,310
8347,1250
8347,12709
9479,905
9479,7731
9479,385
9479,7804
9479,9890
9479,12741
9479,8623
9479,4188
8342,1250
8342,8791
8342,11640
8342,11959
8342,7368
9476,7872
9476,4236
9476,5650
9476,11358
9476,10513
9476,10651
9476,1943
9476,523
9476,7838
9476,4230
9476,11526
9476,7848
9476,10423
9476,2173
9476,8983
9476,12425
9476,12863
9476,10611
9476,6268
9476,7368
9476,10260
9476,8023
9476,979
9476,9366
9476,4108
9476,976
9476,3524
9476,10552
9476,859
9476,7608
9476,9027
9476,8743
9476,8603
9476,3617
9476,627
9476,5766
9476,7630
9476,2033
9476,10969
9476,7334
9476,5530
9476,12681
9476,8712
9476,5091
9476,10737
9476,4336
9476,4692
9477,775
9477,8291
9477,6035
9477,8868
9477,13397
9477,10974
9477,1366
9477,439
9477,12461
9477,11712
9477,8799
9477,9958
9477,6611
9477,6239
9477,10428
9477,3718
9477,12880
9477,11469
9477,13310
9477,5449
9477,2098
9477,683
9477,7490
9477,8942
9477,1437
9477,1755
9477,3650
9477,1556
9477,1425
9477,757
9477,6130
9477,10173
9477,7213
9477,12521
9477,2490
9477,7212
9477,13010
9477,7056
9477,6203
9477,11707
9477,5408
9477,5999
9477,10868
9477,10263
9477,1566
9477,5166
9477,579
9477,2028
9477,6268
9477,12108
9477,519
9477,3629
9477,3719
9477,7349
9477,3818
9477,11863
9477,4108
9477,3613
9477,10313
9477,8880
9477,6903
9477,1525
9477,965
9477,5178
9477,6696
9477,8119
9477,4955
9477,11635
9477,3467
9477,12626
9477,11686
9477,2058
9477,8464
9477,859
9477,2277
9477,12505
9477,9555
9477,5831
9477,12215
9477,2019
9477,11042
9477,7588
9477,7799
9477,5001
9477,6387
9477,2402
9477,12126
9477,11766
9477,9886
9477,7319
9477,8179
9477,12504
9477,5675
9477,2037
9477,3617
9477,10376
9477,10076
9477,3421
9477,7190
9477,6476
9477,13139
9477,205
9477,3531
9477,5984
9477,5358
9477,2908
9477,10214
9477,667
9477,1360
9477,13327
9477,9592
9477,1380
9477,7968
9477,5137
9477,6005
9477,11541
9477,6464
9477,6831
9477,12760
9477,12389
9477,3978
9477,1038
9477,9064
9477,6841
9477,13087
9477,9016
9477,9891
9477,8451
9477,5134
9477,7036
9477,6536
9477,5216
9477,6493
9477,7738
9477,525
9477,8184
9477,2933
9477,12169
9477,10548
9477,12099
9477,12304
9477,11993
9477,3868
9477,4244
9477,5530
9477,8104
9477,2989
9474,2892
9474,13098
9474,394
9474,10484
9474,956
9474,9740
9474,4128
9474,3075
9474,6884
9474,788
9474,5134
9474,3496
9474,10283
9474,11344
9474,1462
9474,7191
9474,4963
9474,2339
9474,4388
9474,9749
9474,11490
8343,11239
9475,7212
9475,1641
9475,8192
9475,5831
9475,11991
9475,7002
9475,10974
9475,2490
9475,13087
9475,3060
9475,4025
9475,8104
9475,7457
9475,12004
9475,9081
9475,1366
9475,3868
9475,4108
9475,2904
9475,4105
9475,905
9475,12389
9475,934
9475,1400
9475,7968
9475,3675
9475,6831
9475,8710
9475,7670
9475,10053
9475,2896
9475,3320
9475,6157
9475,5371
9475,10598
9475,698
9475,1369
9475,6190
9475,2792
9475,3989
8329,1943
8329,859
8329,7509
8329,7366
8329,9611
8329,4541
8329,9649
8327,11211
8327,5276
8327,9611
8328,10017
8328,627
8328,9892
8328,7937
8328,9890
8328,7368
8328,1591
9460,3617
9461,12827
9461,3369
9461,2584
9461,7525
9461,12766
9461,11640
9461,10489
9461,12891
9461,793
9461,8132
9461,8453
9462,12064
9462,4166
9462,6171
9462,13336
9462,569
9462,5519
9462,3629
9462,4128
9462,8122
9462,9487
9462,5890
9462,4814
9462,730
9462,859
9462,10552
9462,9888
9462,742
9462,12889
9462,6700
9462,13039
9462,6990
9462,8743
9462,1668
8337,4303
8337,10657
8337,1359
8337,7872
8337,10513
8337,10574
8337,5190
8337,10824
8337,5216
8337,4624
8337,9918
8337,11991
8337,4819
8337,10628
8337,1543
8337,6282
8337,793
8337,11179
8337,9897
8337,610
8337,8622
8337,6718
8337,757
8337,3414
8337,4782
8337,1462
8337,5340
8337,9366
8337,7349
8337,6802
8337,11867
8337,3862
8337,10818
8337,7191
8337,6778
8337,487
8337,4554
8337,11793
8337,4959
8337,5783
8337,8309
8337,6872
8337,4025
8337,11419
8337,3079
8337,3868
8337,9250
8337,6819
8337,9410
8337,2912
8337,4679
8337,9816
8337,9301
8337,4813
8337,1334
8337,13112
8337,10507
8337,5024
8337,6831
8337,2577
8337,2328
8337,7557
8337,5675
8337,12760
8337,5425
8337,4924
8337,1572
8337,7871
8337,2277
8337,2537
8337,1110
8337,7536
8337,385
8337,8184
8337,5120
8337,11956
8337,627
8337,2633
8337,3301
8337,4368
8337,7670
8337,1223
8337,5007
8337,6534
8337,8493
8337,12909
8337,11155
8337,6734
8337,4550
8337,4659
9467,1659
9467,1661
9467,7653
9467,4224
9467,11929
9467,7804
9467,11300
9467,10611
9467,11640
9467,4723
9467,7662
9467,10969
9467,5581
9467,13035
9467,2691
9467,12481
9467,3714
9467,4692
9467,4476
9467,9366
9467,6064
9467,2622
8335,1575
8335,11635
8335,8493
8335,9022
8335,4531
8335,5472
8335,6729
8335,2792
8335,13505
8335,9487
8335,3567
8335,8259
8335,2248
8335,12614
8335,6282
8335,7374
8335,13475
8335,3508
8335,1666
8335,6387
8335,11042
8335,1227
8335,5137
8335,5568
8335,7002
8335,2210
8335,12389
8335,5340
8335,4307
8335,7968
8335,10974
8335,2896
8335,7799
8335,6157
8335,1514
8335,4648
8335,8710
8335,4145
8335,905
8335,7319
8335,7871
8335,10464
8335,6829
8335,322
8335,7975
8335,11640
8335,12126
8335,7092
8335,2904
8335,1341
8335,1484
8335,4659
8335,7732
8335,5692
8335,7373
8335,11317
8335,3989
8335,8707
8335,3868
8335,3706
8335,7670
8335,4496
8335,6696
8335,7035
8335,1113
8335,10489
8335,2537
8335,4051
8335,7785
8335,10285
8335,1063
8335,7212
8335,2554
8335,13376
8335,2584
8335,5065
8335,1556
8335,1480
8335,4360
8335,4912
8335,859
8335,7457
8335,1400
9469,11095
9469,12713
9469,8705
9469,12389
9469,1899
9469,4550
9469,2896
9469,10108
9469,9487
9469,11091
9469,4145
9469,2283
9469,1366
9469,905
9469,1089
9469,7457
9469,8480
9469,7670
9469,10647
9469,5408
9469,11730
9469,8525
9469,12756
9469,4191
9469,1514
9469,13291
9469,4078
9469,11343
9469,3244
9469,4077
9469,10506
9469,4025
8334,124
8334,8725
8334,12605
8334,1341
8333,3216
8333,12626
8333,3719
8333,3650
8333,3467
8333,4128
8333,2908
8333,11793
8333,12742
8333,5519
8333,911
8333,11042
8333,5257
8333,621
8333,6493
8333,4912
8333,3511
8333,7968
8332,4128
8332,11640
8332,13009
8331,4815
9465,4145
8330,3794
8330,13112
8330,12880
8330,7228
8330,4025
8330,6520
8330,195
8330,2284
8330,3644
8330,13357
8330,5276
8330,11978
9466,3531
9466,6551
9466,5662
9455,9561
2091,6534
9454,11090
9454,7138
9454,4369
9454,2161
9459,9158
9459,4078
9458,1738
9458,4600
3540,12529
3540,1020
2098,7992
2098,11055
2098,1802
2098,3617
2098,1380
2098,6203
2098,877
2098,7521
2098,7299
2098,5257
2098,10506
2098,5369
2098,3467
2098,4610
2098,4166
2098,3650
2098,667
2098,8349
2098,4767
2098,13376
2098,7799
2098,6688
2098,11712
2098,5516
2098,2989
2098,12927
2098,6005
2098,9951
2098,12742
2098,9555
2098,7094
2098,6493
2098,2277
2098,5984
2098,4108
2098,747
2098,6623
2098,788
2098,117
2098,9633
2098,7213
2098,205
2098,2908
2098,3421
2098,376
2098,9866
2098,2358
2098,10173
2098,5408
2098,5906
2098,11390
2098,7748
2098,3511
2098,2402
2098,6476
2098,4034
2098,3548
2098,12626
2098,7366
2098,2539
2098,11640
2098,11793
2098,1947
2098,12734
2098,12802
2098,10950
2098,5
2098,12326
2098,5530
2098,7019
2098,9516
2098,5480
2098,7850
2098,3719
2098,6464
2098,4326
2098,9891
2098,4874
2098,5134
2098,12832
3541,3868
3541,1847
3541,5609
3541,4614
3541,10987
3541,1882
2099,5699
2099,9460
2099,9043
2099,2600
2099,10962
2099,5297
2099,12791
2099,3684
11297,2584
11297,1697
11297,9309
11297,8909
11297,12371
11297,10055
11297,10803
11297,12369
9451,9611
9451,5014
9451,12357
9451,1366
9451,2584
9451,8589
9451,3815
9451,4976
9451,4224
9451,2577
9451,12735
9451,1659
9451,6617
9451,8872
2095,6471
2095,3966
9450,2277
9450,1524
9450,8920
9450,917
9450,9798
9450,11888
9450,1841
9450,8023
9450,5091
9450,195
9450,9365
9450,6457
11294,3868
11294,6387
11294,1871
11294,4848
11294,9081
11294,10974
11294,6157
11294,1204
11294,1256
11294,11635
11294,10360
11294,1201
11294,6190
11294,7242
11294,1480
11294,9758
11294,304
11294,12004
11294,7977
11294,4108
11294,11442
11294,1089
11294,6554
11294,1185
11294,3989
11294,859
11294,8525
11294,1103
11294,1369
11294,9136
11294,2273
11294,7968
11294,6952
11294,3325
11294,10598
11294,2327
11294,3060
11294,8868
11294,1575
3537,9022
11293,11346
11293,12747
3536,13336
3536,3496
3536,4814
11296,6315
11296,1898
11296,12813
11296,9081
11296,9943
11296,9748
11296,9839
11296,11528
11296,12562
11296,2432
11296,5862
11296,2775
11296,11959
11296,542
11296,2554
11296,11956
11296,2347
11296,12056
11296,7228
11296,9022
11296,7056
11296,10994
11296,6778
11296,11484
11296,9034
11296,5783
11296,7856
11296,6520
11296,6230
11296,3644
11296,2120
3535,105
3535,8448
3535,6616
3535,11179
11295,2584
11295,1462
11295,1142
11295,8743
11295,5190
11295,10489
11295,859
11295,4141
11295,4550
11295,11867
11295,8824
3532,248
3531,8943
3531,925
3531,3078
3531,1544
3531,3400
3531,10441
3531,5633
3531,1536
3531,2933
3531,8626
3531,5574
3531,7485
3531,4360
3531,3867
3531,3467
3531,1462
3531,2625
3531,10598
3531,2869
3531,8805
3531,12651
3531,2141
3531,4021
3531,2324
3531,13233
3531,11537
3531,466
3531,5164
3531,7602
3531,11715
3531,8470
3531,13010
3531,1491
3531,7564
3531,3615
3531,8839
3531,4702
3531,7277
3531,5662
3531,1108
3531,3730
3531,13150
3531,10755
3531,3470
3531,7228
3531,8523
3531,1855
3531,3581
3531,11409
3531,9833
3531,13033
3531,9740
3531,6006
3531,7776
3531,1317
3531,6496
3531,5001
3531,12813
3531,11484
3531,8192
3531,5572
3531,8686
3531,2584
3531,4182
3531,4485
3531,6315
3531,5889
11291,8441
11291,7368
11291,4912
11291,2401
11291,13463
11291,7608
11291,12327
11291,4110
11291,8276
11291,859
11291,3151
11291,10301
11291,8006
11291,2305
11291,11971
11291,9892
11291,12889
11291,7191
11291,8491
11291,10513
11291,2454
11291,4128
11291,12757
11291,12677
11291,1892
11291,5607
11291,2584
11291,434
11291,7001
9449,8603
3539,5516
8396,1110
8396,9410
8396,7608
8396,7289
8396,7404
8396,1334
8396,3301
8396,5007
8396,7191
8396,6201
8396,10375
8396,4554
8396,11863
8396,1366
8396,5374
8396,6689
8396,1343
8396,526
8396,385
8396,9301
8396,1898
8396,8717
8396,11470
8396,7536
8396,12388
8396,10041
8396,5425
8396,857
8396,2347
8396,2853
8396,8463
8396,9487
8396,13495
8396,645
8396,9061
8396,235
8396,11793
8396,10507
8396,11413
8396,4612
8397,3193
8397,8779
8397,7652
8397,5550
8397,9698
8397,2537
8397,3477
8397,11045
8397,1462
8397,4976
8397,2959
8397,8975
8397,3088
8397,13361
8397,2567
9443,3645
9443,5530
9443,195
9443,3511
9443,9891
9443,10513
9443,4955
9443,11863
9443,4244
9443,10927
9443,9064
9443,5216
9443,2402
9443,10041
9443,555
9442,6704
9442,6856
8399,13061
9447,12181
9447,5762
9447,1879
9447,7872
9447,3684
9447,9061
9447,12468
9447,9113
9447,5091
9447,7673
9447,8023
9447,5876
9447,10350
9447,4649
9447,6265
9447,5120
9447,6784
9447,8622
9447,627
9447,7500
9447,8338
9447,8603
9447,9467
9447,863
9447,12251
9447,6365
9447,7653
9447,4336
9447,2577
9447,1900
9447,8743
9447,905
9447,5944
9445,4813
9445,12962
9445,117
9445,19
9445,10657
9445,9409
9445,12481
9445,6263
9445,8603
9445,8622
9445,5471
9445,9000
9445,857
9445,2230
9445,2577
9445,2537
8392,10149
8392,10313
11288,5692
11288,2868
11288,1190
8393,8999
8393,12614
8393,12822
8393,11999
11289,3301
11286,13112
11286,627
11286,12371
11286,9833
8395,10737
8395,7804
8395,9790
8395,4078
8395,7952
8395,3220
8395,12327
8395,2418
8395,10472
8395,7747
8395,8589
8395,11450
8395,405
8395,8491
8395,512
8395,9027
8395,5944
8395,3524
8395,4692
8395,9679
8395,592
11287,10594
11287,13470
11287,10528
11287,7996
11287,5573
3547,5970
3547,10507
3547,10196
3547,8336
3547,10178
3546,11229
3546,12880
3546,9719
3546,5371
3546,12357
11284,5214
3549,8720
3549,5134
3548,13139
3548,6696
3548,2539
3548,10657
3548,5408
3548,5906
3548,2210
3548,1380
3548,6464
3548,11738
3548,4893
3548,6668
3548,11918
3548,9744
3548,8464
3548,7608
3548,10076
3548,6493
3548,3421
3548,11640
3548,2792
3548,6880
3548,10628
3548,4554
3548,1791
3548,617
3548,7574
3548,6557
3548,5336
3548,162
3548,3711
3548,8368
3548,8717
3548,7515
3548,2277
3548,6005
3548,4294
3548,10283
3548,11858
3548,8868
3548,5960
3548,1280
3548,7271
3548,7799
3548,3868
3548,4244
3548,10552
3548,4955
3548,376
3548,9163
3548,11702
3548,10074
3548,12691
3548,5134
3548,205
3548,11042
3548,11476
3548,6218
3548,13431
3548,12832
3548,579
3548,12215
3548,10107
3548,2989
3548,5233
3548,6904
3548,3511
3548,4979
3548,11863
3548,7272
3548,3553
3548,1595
3548,10727
3548,3978
3548,11526
3548,12504
3548,9483
3548,10173
3548,4536
3548,3617
3548,12332
3548,12742
3548,8983
3548,10376
3548,7191
3548,3629
3548,3216
3548,3208
3548,8885
3548,4610
3548,5216
3548,7869
3548,4307
3548,2402
3548,5984
3548,11437
3548,1360
3548,10396
3548,12880
3548,9891
3548,1552
3548,10749
3548,2727
3548,10006
3548,2327
3548,9516
3548,6282
3548,788
3548,12869
3548,8006
3548,9758
3548,12389
3548,4108
3548,17
3548,8642
